Indicador ID,Indicador Nombre,Período,Mes,Ministerio ID,Ministerio Nombre,Línea ID,Línea Título,Valor,Unidad,Meta,Fuente,Responsable Nombre,Responsable Email,Observaciones,Estado,Publicado,Creado En,Actualizado En
APROMOVERELASESORAMI,"A) Promover el asesoramiento y patrocinio jurídico penal gratuito para víctimas de violencia de género, violencia sexual y trata de personas a través de la Secretaría de Justicia.",2024,JUN,JUS,Justicia,JUSTICIA,Justicia,266,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.600Z,2025-09-12T14:56:13.601Z
APROMOVERELASESORAMI,"A) Promover el asesoramiento y patrocinio jurídico penal gratuito para víctimas de violencia de género, violencia sexual y trata de personas a través de la Secretaría de Justicia.",2024,JUL,JUS,Justicia,JUSTICIA,Justicia,2471307,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
APROMOVERELASESORAMI,"A) Promover el asesoramiento y patrocinio jurídico penal gratuito para víctimas de violencia de género, violencia sexual y trata de personas a través de la Secretaría de Justicia.",2024,AGO,JUS,Justicia,JUSTICIA,Justicia,58,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
APROMOVERELASESORAMI,"A) Promover el asesoramiento y patrocinio jurídico penal gratuito para víctimas de violencia de género, violencia sexual y trata de personas a través de la Secretaría de Justicia.",2024,SEP,JUS,Justicia,JUSTICIA,Justicia,23915259,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
APROMOVERELASESORAMI,"A) Promover el asesoramiento y patrocinio jurídico penal gratuito para víctimas de violencia de género, violencia sexual y trata de personas a través de la Secretaría de Justicia.",2024,OCT,JUS,Justicia,JUSTICIA,Justicia,910.161015,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
APROMOVERELASESORAMI,"A) Promover el asesoramiento y patrocinio jurídico penal gratuito para víctimas de violencia de género, violencia sexual y trata de personas a través de la Secretaría de Justicia.",2024,NOV,JUS,Justicia,JUSTICIA,Justicia,211.1911,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,ENE,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",0,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,FEB,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",1,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,MAR,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",1,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,ABR,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",0,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,MAY,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",0,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,JUN,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",2,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,JUL,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",2,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,AGO,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",1,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,SEP,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",3,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,OCT,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",2,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,NOV,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",2,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEREUNIONESY,"Cantidad de reuniones y/o encuentros formales entre autoridades locales así como con otros actores relevantes (poder judicial, legisladores, especialistas en género, organizaciones de la sociedad civil, etc)",2024,DIC,JUS,Justicia,BIMPULSARCONVERSACIO,"B) Impulsar conversaciones para alcanzar la transferencia de competencias y la creación de un fuero que permita abordar la problemática de la violencia por razones de género, en la justicia local, de manera coordinada y unificada.",1,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,ENE,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,0,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,FEB,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,0,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,MAR,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,0,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,ABR,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,1,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,MAY,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,0,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,JUN,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,1,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,JUL,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,2,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,AGO,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,0,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,SEP,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,1,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,OCT,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,0,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros formales entre actores relevantes para trabajar en la modificacion del registro de deudores alimentarios,2024,NOV,JUS,Justicia,CTRABAJARENLAMODIFIC,C) Trabajar en la modificación de la Ley N° 269 que crea en el ámbito de la Ciudad Autónoma de Buenos Aires el Registro de Deudores/as Alimentarios/as Morosos/as.,2,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,ENE,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",9,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,FEB,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",0,,,Excel Original,Sistema Automático,[email],No hubo,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,MAR,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",19,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,ABR,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",0,,,Excel Original,Sistema Automático,[email],No hubo,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,MAY,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",3,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,JUN,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",0,,,Excel Original,Sistema Automático,[email],No hubo,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,JUL,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",0,,,Excel Original,Sistema Automático,[email],No hubo,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,AGO,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",19,,,Excel Original,Sistema Automático,[email],,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,SEP,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",0,,,Excel Original,Sistema Automático,[email],No hubo,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
CANTIDADDEENCUENTROS,Cantidad de encuentros virtuales/presenciales con otras juridicciones para difundir el indice de paridad politica,2024,OCT,JUS,Justicia,DDIFUNDIRELNDICEDEPA,"D) Difundir el Índice de Paridad Política, las recomendaciones para su implementación y el asesoramiento para su desarrollo en otras jurisdicciones como iniciativa para el impulso de la autonomía de las mujeres en la toma de decisiones.",0,,,Excel Original,Sistema Automático,[email],No hubo,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
ACCIONESDESARROLLADA,Acciones desarrolladas en articulacion con la DG de Autonomia Economica de la Mujer para desarrollar la Expo EMpleo Barrial Edicion Mujer,2024,ENE,JUS,Justicia,EARTICULARCONLADIREC,"E) Articular con la Dirección General de Autonomía Económica de la Mujer, dependiente de la Subsecretaría de la Mujer, el desarrollo de las Expo Empleo Barrial Edición Mujer.",0,,,Excel Original,Sistema Automático,[email],No hubo,validado,No,2025-09-12T14:56:13.601Z,2025-09-12T14:56:13.601Z
